iso3,noc_code,team_name,year,n_athletes,host_flag,gold,silver,bronze,total_medals
MAR,MAR,Morocco,2014,2,0,0,0,0,0
MDA,MDA,Moldova,2014,4,0,0,0,0,0
MEX,MEX,Mexico,2014,1,0,0,0,0,0
MKD,MKD,Macedonia,2014,3,0,0,0,0,0
MLT,MLT,Malta,2014,1,0,0,0,0,0
MNE,MNE,Montenegro,2014,2,0,0,0,0,0
MNG,MGL,Mongolia,2014,2,0,0,0,0,0
MON,MON,Monaco,2014,5,0,0,0,0,0
NEP,NEP,Nepal,2014,1,0,0,0,0,0
NLD,NED,Netherlands,2014,39,0,13,7,9,29
NOR,NOR,Norway,2014,110,0,18,5,13,36
NZL,NZL,New Zealand,2014,14,0,0,0,0,0
PAK,PAK,Pakistan,2014,1,0,0,0,0,0
PER,PER,Peru,2014,3,0,0,0,0,0
PHL,PHI,Philippines,2014,1,0,0,0,0,0
POL,POL,Poland,2014,58,0,4,4,3,11
PRT,POR,Portugal,2014,2,0,0,0,0,0
PRY,PAR,Paraguay,2014,1,0,0,0,0,0
ROU,ROU,Romania,2014,22,0,0,0,0,0
RUS,RUS,Russia,2014,213,1,33,22,13,68
SMR,SMR,San Marino,2014,2,0,0,0,0,0
SRB,SRB,Serbia,2014,8,0,0,0,0,0
SVK,SVK,Slovakia,2014,62,0,1,0,0,1
SVN,SLO,Slovenia,2014,58,0,2,2,4,8
SWE,SWE,Sweden,2014,99,0,8,32,11,51
THA,THA,Thailand,2014,2,0,0,0,0,0
TJK,TJK,Tajikistan,2014,1,0,0,0,0,0
TLS,TLS,Timor Leste,2014,1,0,0,0,0,0
TOG,TOG,Togo,2014,2,0,0,0,0,0
TON,TGA,Tonga,2014,1,0,0,0,0,0
TUR,TUR,Turkey,2014,6,0,0,0,0,0
TWN,TPE,Chinese Taipei,2014,3,0,0,0,0,0
UKR,UKR,Ukraine,2014,42,0,4,0,1,5
USA,USA,United States,2014,222,0,10,30,24,64
UZB,UZB,Uzbekistan,2014,3,0,0,0,0,0
VEN,VEN,Venezuela,2014,1,0,0,0,0,0
VIR,ISV,United States Virgin Islands,2014,1,0,0,0,0,0
ZWE,ZIM,Zimbabwe,2014,1,0,0,0,0,0
